Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    corchetea
    corchetec
    dolar
    mutable
    not
    pop
    punto
    push
    salto
    struct
    tab

Grammar

Rule 0     S' -> INICIO
    cadena          reduce using rule 42 (SCOPE -> ASIGNACION .)
    caracter        reduce using rule 42 (SCOPE -> ASIGNACION .)
    uppercase       reduce using rule 42 (SCOPE -> ASIGNACION .)
    lowercase       reduce using rule 42 (SCOPE -> ASIGNACION .)
    length          reduce using rule 42 (SCOPE -> ASIGNACION .)
    menos           reduce using rule 42 (SCOPE -> ASIGNACION .)
    parentesisa     reduce using rule 42 (SCOPE -> ASIGNACION .)
    log             reduce using rule 42 (SCOPE -> ASIGNACION .)
    int             reduce using rule 42 (SCOPE -> ASIGNACION .)
    flotante        reduce using rule 42 (SCOPE -> ASIGNACION .)
    true            reduce using rule 42 (SCOPE -> ASIGNACION .)
    false           reduce using rule 42 (SCOPE -> ASIGNACION .)
    parse           reduce using rule 42 (SCOPE -> ASIGNACION .)
    trunc           reduce using rule 42 (SCOPE -> ASIGNACION .)
    float           reduce using rule 42 (SCOPE -> ASIGNACION .)
    string          reduce using rule 42 (SCOPE -> ASIGNACION .)
    typeof          reduce using rule 42 (SCOPE -> ASIGNACION .)
    log10           reduce using rule 42 (SCOPE -> ASIGNACION .)
    sin             reduce using rule 42 (SCOPE -> ASIGNACION .)
    cos             reduce using rule 42 (SCOPE -> ASIGNACION .)
    tan             reduce using rule 42 (SCOPE -> ASIGNACION .)
    sqrt            reduce using rule 42 (SCOPE -> ASIGNACION .)
    end             reduce using rule 42 (SCOPE -> ASIGNACION .)
    elseif          reduce using rule 42 (SCOPE -> ASIGNACION .)
    else            reduce using rule 42 (SCOPE -> ASIGNACION .)


state 19

    (41) SCOPE -> local . ASIGNACION
    (44) ASIGNACION -> . NOMBREALGO igual SOPSTRING puntocoma
    (45) ASIGNACION -> . NOMBREALGO igual ALGO puntocoma
    (46) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS puntocoma
    (47) ASIGNACION -> . NOMBREALGO igual nothing puntocoma
    (43) NOMBREALGO -> . id

    id              shift and go to state 64

    ASIGNACION                     shift and go to state 65
    NOMBREALGO                     shift and go to state 33

state 20

    (32) DECLFUNC -> function . id parentesisa PARAMS parentesisc INSTRUCCIONES end puntocoma

    id              shift and go to state 66


state 21

    (36) LLAMADAFUNC -> id . parentesisa PARAMSFUNC parentesisc puntocoma
    (100) SOPSTRING -> id .
    (43) NOMBREALGO -> id .

  ! shift/reduce conflict for parentesisa resolved as shift
    parentesisa     shift and go to state 67
    asterisco       reduce using rule 100 (SOPSTRING -> id .)
    elevado         reduce using rule 100 (SOPSTRING -> id .)
    puntocoma       reduce using rule 100 (SOPSTRING -> id .)
    println         reduce using rule 100 (SOPSTRING -> id .)
    print           reduce using rule 100 (SOPSTRING -> id .)
    global          reduce using rule 100 (SOPSTRING -> id .)
    local           reduce using rule 100 (SOPSTRING -> id .)
    function        reduce using rule 100 (SOPSTRING -> id .)
    id              reduce using rule 100 (SOPSTRING -> id .)
    break           reduce using rule 100 (SOPSTRING -> id .)
    continue        reduce using rule 100 (SOPSTRING -> id .)
    return          reduce using rule 100 (SOPSTRING -> id .)
    if              reduce using rule 100 (SOPSTRING -> id .)
    while           reduce using rule 100 (SOPSTRING -> id .)
    for             reduce using rule 100 (SOPSTRING -> id .)
    cadena          reduce using rule 100 (SOPSTRING -> id .)
    caracter        reduce using rule 100 (SOPSTRING -> id .)
    uppercase       reduce using rule 100 (SOPSTRING -> id .)
    lowercase       reduce using rule 100 (SOPSTRING -> id .)
    length          reduce using rule 100 (SOPSTRING -> id .)
    menos           reduce using rule 100 (SOPSTRING -> id .)
    log             reduce using rule 100 (SOPSTRING -> id .)
    int             reduce using rule 100 (SOPSTRING -> id .)
    flotante        reduce using rule 100 (SOPSTRING -> id .)
    true            reduce using rule 100 (SOPSTRING -> id .)
    false           reduce using rule 100 (SOPSTRING -> id .)
    parse           reduce using rule 100 (SOPSTRING -> id .)
    trunc           reduce using rule 100 (SOPSTRING -> id .)
    float           reduce using rule 100 (SOPSTRING -> id .)
    string          reduce using rule 100 (SOPSTRING -> id .)
    typeof          reduce using rule 100 (SOPSTRING -> id .)
    log10           reduce using rule 100 (SOPSTRING -> id .)
    sin             reduce using rule 100 (SOPSTRING -> id .)
    cos             reduce using rule 100 (SOPSTRING -> id .)
    tan             reduce using rule 100 (SOPSTRING -> id .)
    sqrt            reduce using rule 100 (SOPSTRING -> id .)
    end             reduce using rule 100 (SOPSTRING -> id .)
    elseif          reduce using rule 100 (SOPSTRING -> id .)
    else            reduce using rule 100 (SOPSTRING -> id .)
    igual           reduce using rule 43 (NOMBREALGO -> id .)

  ! parentesisa     [ reduce using rule 100 (SOPSTRING -> id .) ]


state 22

    (51) TRANSF -> break . puntocoma

    puntocoma       shift and go to state 68


state 23

    (52) TRANSF -> continue . puntocoma

    puntocoma       shift and go to state 69


state 24

    (53) TRANSF -> return . puntocoma

    puntocoma       shift and go to state 70


state 25

    (20) SOPERACIONES -> SOPSTRING .
    (96) SOPSTRING -> SOPSTRING . asterisco SOPSTRING
    (97) SOPSTRING -> SOPSTRING . elevado int

    puntocoma       reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    parentesisc     reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    coma            reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    println         reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    print           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    global          reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    local           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    function        reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    id              reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    break           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    continue        reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    return          reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    if              reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    while           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    for             reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    cadena          reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    caracter        reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    uppercase       reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    lowercase       reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    length          reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    menos           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    parentesisa     reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    log             reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    int             reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    flotante        reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    true            reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    false           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    parse           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    trunc           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    float           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    string          reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    typeof          reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    log10           reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    sin             reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    cos             reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    tan             reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    sqrt            reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    end             reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    elseif          reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    else            reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    dospuntos       reduce using rule 20 (SOPERACIONES -> SOPSTRING .)
    asterisco       shift and go to state 71
    elevado         shift and go to state 72


state 26

    (21) SOPERACIONES -> SOPNATIV .
    (101) SOPSTRING -> SOPNATIV .

  ! reduce/reduce conflict for puntocoma resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for parentesisc resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for coma resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for println resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for print resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for global resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for local resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for function resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for id resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for break resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for continue resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for return resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for if resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for while resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for for resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for cadena resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for caracter resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for uppercase resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for lowercase resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for length resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for menos resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for parentesisa resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for log resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for int resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for flotante resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for true resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for false resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for parse resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for trunc resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for float resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for string resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for typeof resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for log10 resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for sin resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for cos resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for tan resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for sqrt resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for end resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for elseif resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for else resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for dospuntos resolved using rule 21 (SOPERACIONES -> SOPNATIV .)
    puntocoma       reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    parentesisc     reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    coma            reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    println         reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    print           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    global          reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    local           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    function        reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    id              reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    break           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    continue        reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    return          reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    if              reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    while           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    for             reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    cadena          reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    caracter        reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    uppercase       reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    lowercase       reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    length          reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    menos           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    parentesisa     reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    log             reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    int             reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    flotante        reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    true            reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    false           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    parse           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    trunc           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    float           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    string          reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    typeof          reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    log10           reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    sin             reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    cos             reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    tan             reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    sqrt            reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    end             reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    elseif          reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    else            reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    dospuntos       reduce using rule 21 (SOPERACIONES -> SOPNATIV .)
    asterisco       reduce using rule 101 (SOPSTRING -> SOPNATIV .)
    elevado         reduce using rule 101 (SOPSTRING -> SOPNATIV .)

  ! puntocoma       [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! parentesisc     [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! coma            [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! println         [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! print           [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! global          [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! local           [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! function        [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! id              [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! break           [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! continue        [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! return          [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! if              [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! while           [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! for             [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! cadena          [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! caracter        [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! uppercase       [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! lowercase       [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! length          [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! menos           [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! parentesisa     [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! log             [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! int             [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! flotante        [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! true            [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
  ! false           [ reduce using rule 101 (SOPSTRING -> SOPNATIV .) ]
