Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    dolar
    not
    pop
    push
    salto
    tab

Grammar

Rule 0     S' -> INICIO
    (51) LLAMADARR -> id . INDARS
    (46) STRUCTASIGN -> id . punto id
    (52) INDARS -> . INDAR corchetec INDARS
    (53) INDARS -> . INDAR corchetec
    (54) INDAR -> . corchetea id
    (55) INDAR -> . corchetea SOPERACION

  ! reduce/reduce conflict for asterisco resolved using rule 112 (OPID -> id .)
  ! reduce/reduce conflict for elevado resolved using rule 112 (OPID -> id .)
  ! reduce/reduce conflict for puntocoma resolved using rule 112 (OPID -> id .)
    parentesisa     shift and go to state 79
    igual           reduce using rule 69 (NOMBREALGO -> id .)
    mas             reduce using rule 112 (OPID -> id .)
    menos           reduce using rule 112 (OPID -> id .)
    asterisco       reduce using rule 112 (OPID -> id .)
    dividido        reduce using rule 112 (OPID -> id .)
    modulo          reduce using rule 112 (OPID -> id .)
    elevado         reduce using rule 112 (OPID -> id .)
    puntocoma       reduce using rule 112 (OPID -> id .)
    punto           shift and go to state 81
    corchetea       shift and go to state 83

  ! asterisco       [ reduce using rule 142 (SOPSTRING -> id .) ]
  ! elevado         [ reduce using rule 142 (SOPSTRING -> id .) ]
  ! puntocoma       [ reduce using rule 142 (SOPSTRING -> id .) ]

    INDARS                         shift and go to state 80
    INDAR                          shift and go to state 82

state 23

    (77) TRANSF -> break .

    puntocoma       reduce using rule 77 (TRANSF -> break .)


state 24

    (78) TRANSF -> continue .

    puntocoma       reduce using rule 78 (TRANSF -> continue .)


state 25

    (79) TRANSF -> return .

    puntocoma       reduce using rule 79 (TRANSF -> return .)


state 26

    (22) SOPERACIONES -> SOPSTRING .
    (138) SOPSTRING -> SOPSTRING . asterisco SOPSTRING
    (139) SOPSTRING -> SOPSTRING . elevado int

    puntocoma       reduce using rule 22 (SOPERACIONES -> SOPSTRING .)
    parentesisc     reduce using rule 22 (SOPERACIONES -> SOPSTRING .)
    coma            reduce using rule 22 (SOPERACIONES -> SOPSTRING .)
    corchetec       reduce using rule 22 (SOPERACIONES -> SOPSTRING .)
    dospuntos       reduce using rule 22 (SOPERACIONES -> SOPSTRING .)
    asterisco       shift and go to state 84
    elevado         shift and go to state 85


state 27

    (23) SOPERACIONES -> SOPNATIV .
    (143) SOPSTRING -> SOPNATIV .

  ! reduce/reduce conflict for puntocoma resolved using rule 23 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for parentesisc resolved using rule 23 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for coma resolved using rule 23 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for corchetec resolved using rule 23 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for dospuntos resolved using rule 23 (SOPERACIONES -> SOPNATIV .)
    puntocoma       reduce using rule 23 (SOPERACIONES -> SOPNATIV .)
    parentesisc     reduce using rule 23 (SOPERACIONES -> SOPNATIV .)
    coma            reduce using rule 23 (SOPERACIONES -> SOPNATIV .)
    corchetec       reduce using rule 23 (SOPERACIONES -> SOPNATIV .)
    dospuntos       reduce using rule 23 (SOPERACIONES -> SOPNATIV .)
    asterisco       reduce using rule 143 (SOPSTRING -> SOPNATIV .)
    elevado         reduce using rule 143 (SOPSTRING -> SOPNATIV .)

  ! puntocoma       [ reduce using rule 143 (SOPSTRING -> SOPNATIV .) ]
  ! parentesisc     [ reduce using rule 143 (SOPSTRING -> SOPNATIV .) ]
  ! coma            [ reduce using rule 143 (SOPSTRING -> SOPNATIV .) ]
  ! corchetec       [ reduce using rule 143 (SOPSTRING -> SOPNATIV .) ]
  ! dospuntos       [ reduce using rule 143 (SOPSTRING -> SOPNATIV .) ]


state 28

    (24) SOPERACIONES -> SOPERACION .
    (144) SOPERACION -> SOPERACION . mas SOPERACION
    (145) SOPERACION -> SOPERACION . menos SOPERACION
    (146) SOPERACION -> SOPERACION . asterisco SOPERACION
    (147) SOPERACION -> SOPERACION . dividido SOPERACION
    (148) SOPERACION -> SOPERACION . modulo SOPERACION
    (149) SOPERACION -> SOPERACION . elevado SOPERACION
    (122) SOPLOG -> SOPERACION .

  ! reduce/reduce conflict for puntocoma resolved using rule 24 (SOPERACIONES -> SOPERACION .)
  ! reduce/reduce conflict for parentesisc resolved using rule 24 (SOPERACIONES -> SOPERACION .)
  ! reduce/reduce conflict for coma resolved using rule 24 (SOPERACIONES -> SOPERACION .)
  ! reduce/reduce conflict for dos_dospuntos resolved using rule 24 (SOPERACIONES -> SOPERACION .)
  ! reduce/reduce conflict for corchetec resolved using rule 24 (SOPERACIONES -> SOPERACION .)
  ! reduce/reduce conflict for dospuntos resolved using rule 24 (SOPERACIONES -> SOPERACION .)
    puntocoma       reduce using rule 24 (SOPERACIONES -> SOPERACION .)
    parentesisc     reduce using rule 24 (SOPERACIONES -> SOPERACION .)
    coma            reduce using rule 24 (SOPERACIONES -> SOPERACION .)
    dos_dospuntos   reduce using rule 24 (SOPERACIONES -> SOPERACION .)
    corchetec       reduce using rule 24 (SOPERACIONES -> SOPERACION .)
    dospuntos       reduce using rule 24 (SOPERACIONES -> SOPERACION .)
    mas             shift and go to state 86
    menos           shift and go to state 87
    asterisco       shift and go to state 88
    dividido        shift and go to state 89
    modulo          shift and go to state 90
    elevado         shift and go to state 91
    and             reduce using rule 122 (SOPLOG -> SOPERACION .)
    or              reduce using rule 122 (SOPLOG -> SOPERACION .)
    mayorque        reduce using rule 122 (SOPLOG -> SOPERACION .)
    menorque        reduce using rule 122 (SOPLOG -> SOPERACION .)
    mayoriwal       reduce using rule 122 (SOPLOG -> SOPERACION .)
    menoriwal       reduce using rule 122 (SOPLOG -> SOPERACION .)
    iwaliwal        reduce using rule 122 (SOPLOG -> SOPERACION .)
    distintoque     reduce using rule 122 (SOPLOG -> SOPERACION .)

  ! puntocoma       [ reduce using rule 122 (SOPLOG -> SOPERACION .) ]
  ! parentesisc     [ reduce using rule 122 (SOPLOG -> SOPERACION .) ]
  ! coma            [ reduce using rule 122 (SOPLOG -> SOPERACION .) ]
  ! dos_dospuntos   [ reduce using rule 122 (SOPLOG -> SOPERACION .) ]
  ! corchetec       [ reduce using rule 122 (SOPLOG -> SOPERACION .) ]
  ! dospuntos       [ reduce using rule 122 (SOPLOG -> SOPERACION .) ]


state 29

    (25) SOPERACIONES -> SOPLOG .
    (113) SOPLOG -> SOPLOG . and SOPLOG
    (114) SOPLOG -> SOPLOG . or SOPLOG
    (115) SOPLOG -> SOPLOG . mayorque SOPLOG
    (116) SOPLOG -> SOPLOG . menorque SOPLOG
    (117) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (118) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (119) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (120) SOPLOG -> SOPLOG . distintoque SOPLOG

    puntocoma       reduce using rule 25 (SOPERACIONES -> SOPLOG .)
    parentesisc     reduce using rule 25 (SOPERACIONES -> SOPLOG .)
    coma            reduce using rule 25 (SOPERACIONES -> SOPLOG .)
    dos_dospuntos   reduce using rule 25 (SOPERACIONES -> SOPLOG .)
    corchetec       reduce using rule 25 (SOPERACIONES -> SOPLOG .)
    dospuntos       reduce using rule 25 (SOPERACIONES -> SOPLOG .)
    and             shift and go to state 92
    or              shift and go to state 93
    mayorque        shift and go to state 94
    menorque        shift and go to state 95
    mayoriwal       shift and go to state 96
    menoriwal       shift and go to state 97
    iwaliwal        shift and go to state 98
    distintoque     shift and go to state 99


state 30

    (26) SOPERACIONES -> DECLNATIV .

    puntocoma       reduce using rule 26 (SOPERACIONES -> DECLNATIV .)
    parentesisc     reduce using rule 26 (SOPERACIONES -> DECLNATIV .)
    coma            reduce using rule 26 (SOPERACIONES -> DECLNATIV .)
    dos_dospuntos   reduce using rule 26 (SOPERACIONES -> DECLNATIV .)
    corchetec       reduce using rule 26 (SOPERACIONES -> DECLNATIV .)
    dospuntos       reduce using rule 26 (SOPERACIONES -> DECLNATIV .)


state 31

    (27) SOPERACIONES -> OPIDLOG .

    puntocoma       reduce using rule 27 (SOPERACIONES -> OPIDLOG .)
    parentesisc     reduce using rule 27 (SOPERACIONES -> OPIDLOG .)
    coma            reduce using rule 27 (SOPERACIONES -> OPIDLOG .)
    dos_dospuntos   reduce using rule 27 (SOPERACIONES -> OPIDLOG .)
    corchetec       reduce using rule 27 (SOPERACIONES -> OPIDLOG .)
    dospuntos       reduce using rule 27 (SOPERACIONES -> OPIDLOG .)


state 32

    (38) TYPESTRUCT -> STRUCT .

    puntocoma       reduce using rule 38 (TYPESTRUCT -> STRUCT .)


state 33

    (39) TYPESTRUCT -> mutable . STRUCT
    (40) STRUCT -> . struct id ATRIBUTOS end

    struct          shift and go to state 56

    STRUCT                         shift and go to state 100

state 34

    (84) FIF -> if . SOPLOG INSTRUCCIONES FELSEIF
    (85) FIF -> if . SOPLOG INSTRUCCIONES FELSE
    (86) FIF -> if . SOPLOG INSTRUCCIONES end
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt

    parentesisa     shift and go to state 102
    true            shift and go to state 48
    false           shift and go to state 49
    int             shift and go to state 104
    flotante        shift and go to state 105
    cadena          shift and go to state 106
    caracter        shift and go to state 107
    menos           shift and go to state 108
    log             shift and go to state 110
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    SOPLOG                         shift and go to state 101
    SOPERACION                     shift and go to state 103
    NATMATH                        shift and go to state 109

state 35

    (83) FWHILE -> while . SOPLOG INSTRUCCIONES end
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt

    parentesisa     shift and go to state 102
    true            shift and go to state 48
    false           shift and go to state 49
    int             shift and go to state 104
    flotante        shift and go to state 105
    cadena          shift and go to state 106
    caracter        shift and go to state 107
    menos           shift and go to state 108
    log             shift and go to state 110
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    SOPLOG                         shift and go to state 111
    SOPERACION                     shift and go to state 103
    NATMATH                        shift and go to state 109

state 36

    (80) FFOR -> for . id in RANGO INSTRUCCIONES end

    id              shift and go to state 112


state 37

    (70) ASIGNACION -> NOMBREALGO . igual SOPSTRING
    (71) ASIGNACION -> NOMBREALGO . igual ALGO
    (72) ASIGNACION -> NOMBREALGO . igual ALGO dos_dospuntos TIPOS
    (73) ASIGNACION -> NOMBREALGO . igual nothing

    igual           shift and go to state 113


state 38

    (154) SOPERACION -> int .
    (125) SOPLOG -> int .
    (110) OPID -> int .

  ! reduce/reduce conflict for and resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for or resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for mayorque resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for menorque resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for mayoriwal resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for menoriwal resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for iwaliwal resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for distintoque resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for puntocoma resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for parentesisc resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for coma resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for dos_dospuntos resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for corchetec resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for dospuntos resolved using rule 125 (SOPLOG -> int .)
  ! reduce/reduce conflict for mas resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for menos resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for asterisco resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for dividido resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for modulo resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for elevado resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for puntocoma resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for parentesisc resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for coma resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for dos_dospuntos resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for corchetec resolved using rule 110 (OPID -> int .)
  ! reduce/reduce conflict for dospuntos resolved using rule 110 (OPID -> int .)
    and             reduce using rule 125 (SOPLOG -> int .)
    or              reduce using rule 125 (SOPLOG -> int .)
    mayorque        reduce using rule 125 (SOPLOG -> int .)
    menorque        reduce using rule 125 (SOPLOG -> int .)
    mayoriwal       reduce using rule 125 (SOPLOG -> int .)
    menoriwal       reduce using rule 125 (SOPLOG -> int .)
    iwaliwal        reduce using rule 125 (SOPLOG -> int .)
    distintoque     reduce using rule 125 (SOPLOG -> int .)
    mas             reduce using rule 110 (OPID -> int .)
    menos           reduce using rule 110 (OPID -> int .)
    asterisco       reduce using rule 110 (OPID -> int .)
    dividido        reduce using rule 110 (OPID -> int .)
    modulo          reduce using rule 110 (OPID -> int .)
    elevado         reduce using rule 110 (OPID -> int .)
    puntocoma       reduce using rule 110 (OPID -> int .)
    parentesisc     reduce using rule 110 (OPID -> int .)
    coma            reduce using rule 110 (OPID -> int .)
    dos_dospuntos   reduce using rule 110 (OPID -> int .)
    corchetec       reduce using rule 110 (OPID -> int .)
    dospuntos       reduce using rule 110 (OPID -> int .)

  ! mas             [ reduce using rule 154 (SOPERACION -> int .) ]
  ! menos           [ reduce using rule 154 (SOPERACION -> int .) ]
  ! asterisco       [ reduce using rule 154 (SOPERACION -> int .) ]
  ! dividido        [ reduce using rule 154 (SOPERACION -> int .) ]
  ! modulo          [ reduce using rule 154 (SOPERACION -> int .) ]
  ! elevado         [ reduce using rule 154 (SOPERACION -> int .) ]
